Year,Laureate,Country,Language,Citation,Genres
1901,Sully Prudhomme(1839–1907),France,French,"""in special recognition of his poetic composition, which gives evidence oflofty idealism, artistic perfection and a rare combination of the qualities of both heart and intellect""[8]","poetry, essay"
1902,Theodor Mommsen(1817–1903),Germany,German,"""the greatest living master of the art of historical writing, with special reference to his monumental workA History of Rome""[9]","history, law"
1903,Bjørnstjerne Bjørnson(1832–1910),Norway,Norwegian,"""as a tribute to his noble, magnificent and versatile poetry, which has always been distinguished by both the freshness of its inspiration and the rare purity of its spirit""[10]","poetry, novel, drama"
1904,Frédéric Mistral(1830–1914),France,Provençal,"""in recognition of the fresh originality and true inspiration of his poetic production, which faithfully reflects the natural scenery and native spirit of his people, and, in addition, his significant work as aProvençalphilologist""[11]","poetry,philology"
1904,José Echegaray(1832–1916),Spain,Spanish,"""in recognition of the numerous and brilliant compositions which, in an individual and original manner, have revived the great traditions of the Spanish drama""[11]",drama
1905,Henryk Sienkiewicz(1846–1916),Poland,Polish,"""because of his outstanding merits as an epic writer""[12]",novel
1906,Giosuè Carducci(1835–1907),Italy,Italian,"""not only in consideration of his deep learning and critical research, but above all as a tribute to the creative energy, freshness of style, and lyrical force which characterize his poetic masterpieces""[13]",poetry
1907,Rudyard Kipling(1865–1936),United Kingdom,English,"""in consideration of the power of observation, originality of imagination, virility of ideas and remarkable talent for narration that characterize the creations of this world-famous author""[14]","novel, short story, poetry"
1908,Rudolf Christoph Eucken(1846–1926),Germany,German,"""in recognition of his earnest search for truth, his penetrating power of thought, his wide range of vision, and the warmth and strength in presentation with which in his numerous works he has vindicated and developed an idealistic philosophy of life""[15]",philosophy
1909,Selma Lagerlöf(1858–1940),Sweden,Swedish,"""in appreciation of the lofty idealism, vivid imagination and spiritual perception that characterize her writings""[16]","novel, short story"
1910,Paul von Heyse(1830–1914),Germany,German,"""as a tribute to the consummate artistry, permeated with idealism, which he has demonstrated during his long productive career as a lyric poet, dramatist, novelist and writer of world-renowned short stories""[17]","poetry, drama, novel, short story"
1911,Maurice Maeterlinck(1862–1949),Belgium,French,"""in appreciation of his many-sided literary activities, and especially of his dramatic works, which are distinguished by a wealth of imagination and by a poetic fancy, which reveals, sometimes in the guise of a fairy tale, a deep inspiration, while in a mysterious way they appeal to the readers' own feelings and stimulate their imaginations""[18]","drama, poetry, essay"
1912,Gerhart Hauptmann(1862–1946),Germany,German,"""primarily in recognition of his fruitful, varied and outstanding production in the realm of dramatic art""[19]","drama, novel"
1913,Rabindranath Tagore(1861–1941),India (British Raj),BengaliandEnglish,"""because of his profoundly sensitive, fresh and beautiful verse, by which, with consummate skill, he has made his poetic thought, expressed in his own English words, a part of the literature of the West""[20]","poetry, novel, drama, short story, essay, translation"
1914,N/A,N/A,N/A,N/A,N/A
1915,Romain Rolland(1866–1944),France,French,"""as a tribute to the lofty idealism of his literary production and to the sympathy and love of truth with which he has described different types of human beings""[21]",novel
1916,Verner von Heidenstam(1859–1940),Sweden,Swedish,"""in recognition of his significance as the leading representative of a new era in our literature""[22]","poetry, novel"
1917,Karl Adolph Gjellerup(1857–1919),Denmark,DanishandGerman,"""for his varied and rich poetry, which is inspired by lofty ideals""[23]",poetry
1917,Henrik Pontoppidan(1857–1943),Denmark,Danish,"""for his authentic descriptions of present-day life in Denmark""[23]",novel
1918,N/A,N/A,N/A,N/A,N/A
1919,Carl Spitteler(1845–1924),Switzerland,German,"""in special appreciation of his epic,Olympian Spring""[24]",poetry
1920,Knut Hamsun(1859–1952),Norway,Norwegian,"""for his monumental work,Growth of the Soil""[25]",novel
1921,Anatole France(1844–1924),France,French,"""in recognition of his brilliant literary achievements, characterized as they are by a nobility of style, a profound human sympathy, grace, and a true Gallic temperament""[26]","novel, poetry"
1922,Jacinto Benavente(1866–1954),Spain,Spanish,"""for the happy manner in which he has continued the illustrious traditions of the Spanish drama""[27]",drama
1923,William Butler Yeats(1865–1939),Ireland,English,"""for his always inspired poetry, which in a highly artistic form gives expression to the spirit of a whole nation""[28]",poetry
1924,Władysław Reymont(1867–1925),Poland,Polish,"""for his great national epic,The Peasants""[29]",novel
1925,George Bernard Shaw(1856–1950),United KingdomIreland[30],English,"""for his work which is marked by both idealism and humanity, its stimulating satire often being infused with a singular poetic beauty""[31]","drama, essay"
1926,Grazia Deledda(1871–1936),Italy,Italian,"""for her idealistically inspired writings, which with plastic clarity picture the life on her native island and with depth and sympathy deal with human problems in general""[32]","poetry, novel"
1927,Henri Bergson(1859–1941),France,French,"""in recognition of his rich and vitalizing ideas and the brilliant skill with which they have been presented""[33]",philosophy
1928,Sigrid Undset(1882–1949),NorwayDenmark,Norwegian,"""principally for her powerful descriptions of Northern life during the Middle Ages""[34]",novel
1929,Thomas Mann(1875–1955),Germany,German,"""principally for his great novel,Buddenbrooks, which has won steadily increased recognition as one of the classic works of contemporary literature""[35]","novel, short story, essay"
1930,Sinclair Lewis(1885–1951),United States,English,"""for his vigorous and graphic art of description and his ability to create, with wit and humour, new types of characters""[36]","novel, short story, drama"
1931,Erik Axel Karlfeldt(1864–1931),Sweden,Swedish,"""The poetry of Erik Axel Karlfeldt""[37]",poetry
1932,John Galsworthy(1867–1933),United Kingdom,English,"""for his distinguished art of narration, which takes its highest form inThe Forsyte Saga""[38]",novel
1933,Ivan Bunin(1870–1953),Stateless(born inRussian Empire),Russian,"""for the strict artistry with which he has carried on the classical Russian traditions in prose writing""[39]","short story, poetry, novel"
1934,Luigi Pirandello(1867–1936),Italy,Italian,"""for his bold and ingenious revival of dramatic and scenic art""[40]","drama, novel, short story"
1935,N/A,N/A,N/A,N/A,N/A
1936,Eugene O'Neill(1888–1953),United States,English,"""for the power, honesty and deep-felt emotions of his dramatic works, which embody an original concept of tragedy""[41]",drama
1937,Roger Martin du Gard(1881–1958),France,French,"""for the artistic power and truth with which he has depicted human conflict as well as some fundamental aspects of contemporary life in his novel cycleLes Thibault""[42]",novel
1938,Pearl Buck(1892–1973),United States,English,"""for her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces""[43]","novel, biography"
1939,Frans Eemil Sillanpää(1888–1964),Finland,Finnish,"""for his deep understanding of his country's peasantry and the exquisite art with which he has portrayed their way of life and their relationship with Nature""[44]",novel
1940,N/A,N/A,N/A,N/A,N/A
1941,N/A,N/A,N/A,N/A,N/A
1942,N/A,N/A,N/A,N/A,N/A
1943,N/A,N/A,N/A,N/A,N/A
1944,Johannes Vilhelm Jensen(1873–1950),Denmark,Danish,"""for the rare strength and fertility of his poetic imagination with which is combined an intellectual curiosity of wide scope and a bold, freshly creative style""[45]","novel, short story"
1945,Gabriela Mistral(1889–1957),Chile,Spanish,"""for her lyric poetry, which inspired by powerful emotions, has made her name a symbol of the idealistic aspirations of the entire Latin American world""[46]",poetry
1946,Hermann Hesse(1877–1962),GermanySwitzerland,German,"""for his inspired writings, which while growing in boldness and penetration, exemplify the classical humanitarian ideals and high qualities of style""[47]","novel, poetry"
1947,André Gide(1869–1951),France,French,"""for his comprehensive and artistically significant writings, in which human problems and conditions have been presented with a fearless love of truth and keen psychological insight""[48]","novel, essay, drama, memoir"
1948,Thomas Stearns Eliot(1888–1965),United Kingdom(born in theUnited States),English,"""for his outstanding, pioneer contribution to present-day poetry""[49]","poetry, essay, drama"
1949,William Faulkner(1897–1962),United States,English,"""for his powerful and artistically unique contribution to the modern American novel""[50]","novel, short story"
1950,Bertrand Russell(1872–1970),United Kingdom,English,"""in recognition of his varied and significant writings in which he champions humanitarian ideals and freedom of thought""[51]","philosophy, essay"
1951,Pär Lagerkvist(1891–1974),Sweden,Swedish,"""for the artistic vigour and true independence of mind with which he endeavours in his poetry to find answers to the eternal questions confronting mankind""[52]","poetry, novel, short story, drama"
1952,François Mauriac(1885–1970),France,French,"""for the deep spiritual insight and the artistic intensity with which he has in his novels penetrated the drama of human life""[53]","novel, short story"
1953,Winston Churchill(1874–1965),United Kingdom,English,"""for his mastery of historical and biographical description as well as for brilliant oratory in defending exalted human values""[54]","history, essay,memoir"
1954,Ernest Hemingway(1899–1961),United States,English,"""for his mastery of the art of narrative, most recently demonstrated inThe Old Man and the Sea, and for the influence that he has exerted on contemporary style""[55]","novel, short story, screenplay"
1955,Halldór Laxness(1902–1998),Iceland,Icelandic,"""for his vivid epic power, which has renewed the great narrative art of Iceland""[56]","novel, short story, drama, poetry"
1956,Juan Ramón Jiménez(1881–1958),Spain,Spanish,"""for his lyrical poetry, which in Spanish language constitutes an example of high spirit and artistical purity""[57]","poetry, novel"
1957,Albert Camus(1913–1960),France(born inAlgeria),French,"""for his important literary production, which with clear-sighted earnestness illuminates the problems of the human conscience in our times""[58]","novel, short story, drama, philosophy, essay"
1958,Boris Pasternak(1890–1960),Soviet Union,Russian,"""for his important achievement both in contemporary lyrical poetry and in the field of the great Russian epic tradition""[59]","novel, poetry, translation"
1959,Salvatore Quasimodo(1901–1968),Italy,Italian,"""for his lyrical poetry, which with classical fire expresses the tragic experience of life in our own times""[60]",poetry
1960,Saint-John Perse(1887–1975),France(born inGuadeloupe),French,"""for the soaring flight and the evocative imagery of his poetry, which in a visionary fashion reflects the conditions of our time""[61]",poetry
1961,Ivo Andrić(1892–1975),Yugoslavia(born inAustria-Hungary),Serbo-Croatian,"""for the epic force with which he has traced themes and depicted human destinies drawn from the history of his country""[62]","novel, short story"
1962,John Steinbeck(1902–1968),United States,English,"""for his realistic and imaginative writings, combining as they do sympathetic humour and keen social perception""[63]","novel, short story, screenplay"
1963,Giorgos Seferis(1900–1971),Greece(born in theOttoman Empire),Greek,"""for his eminent lyrical writing, inspired by a deep feeling for the Hellenic world of culture""[64]","poetry, essay, memoir"
1964,Jean-Paul Sartre(1905–1980),France,French,"""for his work, which rich in ideas and filled with the spirit of freedom and the quest for truth, has exerted a far-reaching influence on our age""[65]","philosophy, novel, drama, essay, short story, screenplay"
1965,Mikhail Sholokhov(1905–1984),Soviet Union,Russian,"""for the artistic power and integrity with which, in hisepic of the Don, he has given expression to a historic phase in the life of the Russian people""[66]",novel
1966,Shmuel Yosef Agnon(1888–1970),Israel(born inAustria-Hungary),Hebrew,"""for his profoundly characteristic narrative art with motifs from the life of the Jewish people""[67]","novel, short story"
1966,Nelly Sachs(1891–1970),West GermanySweden,German,"""for her outstanding lyrical and dramatic writing, which interprets Israel's destiny with touching strength""[67]","poetry, drama"
1967,Miguel Ángel Asturias(1899–1974),Guatemala,Spanish,"""for his vivid literary achievement, deep-rooted in the national traits and traditions of Indian peoples of Latin America""[68]","novel, poetry"
1968,Yasunari Kawabata(1899–1972),Japan,Japanese,"""for his narrative mastery, which with great sensibility expresses the essence of the Japanese mind""[69]","novel, short story"
1969,Samuel Beckett(1906–1989),Ireland,FrenchandEnglish,"""for his writing, which – in new forms for the novel and drama – in the destitution of modern man acquires its elevation""[70]","novel, drama, poetry"
1970,Aleksandr Solzhenitsyn(1918–2008),Soviet Union,Russian,"""for the ethical force with which he has pursued the indispensable traditions of Russian literature""[71]","novel, essay, short story"
1971,Pablo Neruda(1904–1973),Chile,Spanish,"""for a poetry that with the action of an elemental force brings alive a continent's destiny and dreams""[72]",poetry
1972,Heinrich Böll(1917–1985),West Germany,German,"""for his writing, which through its combination of a broad perspective on his time and a sensitive skill in characterization has contributed to a renewal of German literature""[73]","novel, short story"
1973,Patrick White(1912–1990),Australia(born in theUnited Kingdom),English,"""for an epic and psychological narrative art, which has introduced a new continent into literature""[74]","novel, short story, drama"
1974,Eyvind Johnson(1900–1976),Sweden,Swedish,"""for a narrative art, farseeing in lands and ages, in the service of freedom""[75]",novel
1974,Harry Martinson(1904–1978),Sweden,Swedish,"""for writings that catch the dewdrop and reflect the cosmos""[75]","poetry, novel, drama"
1975,Eugenio Montale(1896–1981),Italy,Italian,"""for his distinctive poetry, which, with great artistic sensitivity, has interpreted human values under the sign of an outlook on life with no illusions""[76]",poetry
1976,Saul Bellow(1915–2005),United States(born inCanada),English,"""for the human understanding and subtle analysis of contemporary culture that are combined in his work""[77]","novel, short story"
1977,Vicente Aleixandre(1898–1984),Spain,Spanish,"""for a creative poetic writing, which illuminates man's condition in the cosmos and in present-day society, at the same time representing the great renewal of the traditions of Spanish poetry between the wars""[78]",poetry
1978,Isaac Bashevis Singer(1902–1991),United StatesPoland,Yiddish,"""for his impassioned narrative art which, with roots in a Polish-Jewish cultural tradition, brings universal human conditions to life""[79]","novel, short story, memoir"
1979,Odysseas Elytis(1911–1996),Greece,Greek,"""for his poetry, which, against the background of Greek tradition, depicts with sensuous strength and intellectual clear-sightedness modern man's struggle for freedom and creativeness""[80]","poetry, essay"
1980,Czesław Miłosz(1911–2004),Poland(born inRussian Empire),Polish,"""who with uncompromising clear-sightedness voices man's exposed condition in a world of severe conflicts""[81]","poetry, novel, essay"
1981,Elias Canetti(1905–1994),United KingdomBulgaria,German,"""for writings marked by a broad outlook, a wealth of ideas and artistic power""[82]","novel, drama, memoirs, essay"
1982,Gabriel García Márquez(1927–2014),Colombia,Spanish,"""for his novels and short stories, in which the fantastic and the realistic are combined in a richly composed world of imagination, reflecting a continent's life and conflicts""[83]","novel, short story, screenplay"
1983,William Golding(1911–1993),United Kingdom,English,"""for his novels, which with the perspicuity of realistic narrative art and the diversity and universality of myth, illuminate the human condition in the world of today""[84]","novel, poetry, drama"
1984,Jaroslav Seifert(1901–1986),Czechoslovakia(born inAustria-Hungary),Czech,"""for his poetry, which endowed with freshness, and rich inventiveness provides a liberating image of the indomitable spirit and versatility of man""[85]",poetry
1985,Claude Simon(1913–2005),France(born inFrench Madagascar),French,"""who in his novel combines the poet's and the painter's creativeness with a deepened awareness of time in the depiction of the human condition""[86]","novel, essay"
1986,Wole Soyinka(b. 1934),Nigeria,English,"""who in a wide cultural perspective and with poetic overtones fashions the drama of existence""[87]","drama, novel, poetry, screenplay"
1987,Joseph Brodsky(1940–1996),United StatesSoviet Union,RussianandEnglish,"""for an all-embracing authorship, imbued with clarity of thought and poetic intensity""[88]","poetry, essay"
1988,Naguib Mahfouz(1911–2006),Egypt,Arabic,"""who, through works rich in nuance – now clear-sightedly realistic, now evocatively ambiguous – has formed an Arabian narrative art that applies to all mankind""[89]","novel, short story"
1989,Camilo José Cela(1916–2002),Spain,Spanish,"""for a rich and intensive prose, which with restrained compassion forms a challenging vision of man's vulnerability""[90]","novel, short story, essay, poetry"
1990,Octavio Paz(1914–1998),Mexico,Spanish,"""for impassioned writing with wide horizons, characterized by sensuous intelligence and humanistic integrity""[91]","poetry, essay"
1991,Nadine Gordimer(1923–2014),South Africa,English,"""who through her magnificent epic writing has – in the words of Alfred Nobel – been of very great benefit to humanity""[92]","novel, short story, essay, drama"
1992,Derek Walcott(1930–2017),Saint Lucia,English,"""for a poetic oeuvre of great luminosity, sustained by a historical vision, the outcome of a multicultural commitment""[93]","poetry, drama"
1993,Toni Morrison(1931–2019),United States,English,"""who in novels characterized by visionary force and poetic import, gives life to an essential aspect of American reality""[94]","novel, essay"
1994,Kenzaburō Ōe(1935–2023),Japan,Japanese,"""who with poetic force creates an imagined world, where life and myth condense to form a disconcerting picture of the human predicament today""[95]","novel, short story, essay"
1995,Seamus Heaney(1939–2013),Ireland,English,"""for works of lyrical beauty and ethical depth, which exalt everyday miracles and the living past""[96]","poetry, drama, translation, essay"
1996,Wisława Szymborska(1923–2012),Poland,Polish,"""for poetry that with ironic precision allows the historical and biological context to come to light in fragments of human reality""[97]","poetry, essay, translation"
1997,Dario Fo(1926–2016),Italy,Italian,"""who emulates the jesters of the Middle Ages in scourging authority and upholding the dignity of the downtrodden""[98]","drama, song lyrics"
1998,José Saramago(1922–2010),Portugal,Portuguese,"""who with parables sustained by imagination, compassion and irony continually enables us once again to apprehend an elusory reality""[99]","novel, drama, poetry"
1999,Günter Grass(1927–2015),Germany(born inFree City of Danzig),German,"""whose frolicsome black fables portray the forgotten face of history""[100]","novel, drama, poetry, essay"
2000,Gao Xingjian(b. 1940),FranceChina,Chinese,"""for an oeuvre of universal validity, bitter insights and linguistic ingenuity, which has opened new paths for the Chinese novel and drama""[101]","novel, drama, essay"
2001,Vidiadhar Surajprasad Naipaul(1932–2018),United KingdomTrinidad and Tobago,English,"""for having united perceptive narrative and incorruptible scrutiny in works that compel us to see the presence of suppressed histories""[102]","novel, essay"
2002,Imre Kertész(1929–2016),Hungary,Hungarian,"""for writing that upholds the fragile experience of the individual against the barbaric arbitrariness of history""[103]",novel
2003,John Maxwell Coetzee(b. 1940),South Africa,English,"""who in innumerable guises portrays the surprising involvement of the outsider""[104]","novel, essay, translation"
2004,Elfriede Jelinek(b. 1946),Austria,German,"""for her musical flow of voices and counter-voices in novels and plays that with extraordinary linguistic zeal reveal the absurdity of society's clichés and their subjugating power""[105]","novel, drama"
2005,Harold Pinter(1930–2008),United Kingdom,English,"""who in his plays uncovers the precipice under everyday prattle and forces entry into oppression's closed rooms""[106]","drama, screenplay, poetry"
2006,Orhan Pamuk(b. 1952),Turkey,Turkish,"""who in the quest for the melancholic soul of his native city has discovered new symbols for the clash and interlacing of cultures""[107]","novel, screenplay, autobiography, essay"
2007,Doris Lessing(1919–2013),United Kingdom(born inIran),English,"""that epicist of the female experience, who with scepticism, fire and visionary power has subjected a divided civilisation to scrutiny""[108]","novel, short story, memoir/ autobiography, drama, poetry, essay"
2008,Jean-Marie Gustave Le Clézio(b. 1940),FranceMauritius,French,"""author of new departures, poetic adventure and sensual ecstasy, explorer of a humanity beyond and below the reigning civilization""[109]","novel, short story, essay, translation"
2009,Herta Müller(b. 1953),GermanyRomania,German,"""who, with the concentration of poetry and the frankness of prose, depicts the landscape of the dispossessed""[110]","novel, short story, poetry, essay"
2010,Mario Vargas Llosa(b. 1936),PeruSpain,Spanish,"""for his cartography of structures of power and his trenchant images of the individual's resistance, revolt, and defeat""[111]","novel, short story, essay, drama, memoir"
2011,Tomas Tranströmer(1931–2015),Sweden,Swedish,"""because, through his condensed, translucent images, he gives us fresh access to reality""[112]","poetry, translation"
2012,Mo Yan(b. 1955),China,Chinese,"""who withhallucinatory realismmerges folk tales, history and the contemporary""[113]","novel, short story"
2013,Alice Munro(1931–2024),Canada,English,"""master of the contemporary short story""[114]",short story
2014,Patrick Modiano(b. 1945),France,French,"""for the art of memory with which he has evoked the most ungraspable human destinies and uncovered the life-world ofthe Occupation""[115]","novel, screenplay"
2015,Svetlana Alexievich(b. 1948),Belarus(born inSoviet Ukraine),Russian,"""for her polyphonic writings, a monument to suffering and courage in our time""[116]","history, essay"
2016,Bob Dylan(b. 1941),United States,English,"""for having created new poetic expressions within the greatAmerican song tradition""[117]","poetry, song lyrics"
2017,Kazuo Ishiguro(b. 1954),United Kingdom(born inJapan),English,"""who, in novels of great emotional force, has uncovered the abyss beneath our illusory sense of connection with the world""[118]","novel, screenplay, short story"
2018,Olga Tokarczuk(b. 1962),Poland,Polish,"""for a narrative imagination that with encyclopedic passion represents the crossing of boundaries as a form of life""[119]","novel, short story, poetry, essay, screenplay"
2019,Peter Handke(b. 1942),Austria,German,"""for an influential work that with linguistic ingenuity has explored the periphery and the specificity of human experience""[120]","novel, short story, drama, essay, translation, screenplay"
2020,Louise Glück(1943–2023),United States,English,"""for her unmistakable poetic voice that with austere beauty makes individual existence universal""[121]","poetry, essay"
2021,Abdulrazak Gurnah(b. 1948),TanzaniaUnited Kingdom(born in theSultanate of Zanzibar),English,"""for his uncompromising and compassionate penetration of the effects ofcolonialismand the fate of the refugee in the gulf between cultures and continents""[122]","novel, short story, essay"
2022,Annie Ernaux(b. 1940),France,French,"""for the courage and clinical acuity with which she uncovers the roots, estrangements and collective restraints of personal memory""[123]","memoir, novel"
2023,Jon Fosse(b. 1959),Norway,Norwegian,"""for his innovative plays and prose which give voice to the unsayable""[124]","drama, novel, poetry, essay"
2024,Han Kang(b. 1970),South Korea,Korean,"""for her intense poetic prose that confronts historical traumas and exposes the fragility of human life""[125]","novel, poetry"
